2022-05-02,[千夏字幕组&VCB-Studio&LoliHouse] Toaru Kagaku no Railgun T ／ 某科学的超电磁炮T ／ とある科学の超電磁砲[レールガン]T 10-bit 1080p HEVC BDRip [Fin],[Airota&VCB-Studio&LoliHouse] Toaru Kagaku no Railgun T [Ma10p_1080p],478,43172502673,magnet:?xt=urn:btih:a7e68afda2e06f6d576dbb04f214af6e4b77b587
2022-05-01,[喵萌奶茶屋&VCB-Studio] Gyakuten Sekai no Denchi Shoujo ／ 逆转世界的电池少女 ／ 逆転世界ノ電池少女 10-bit 1080p HEVC BDRip [Fin],[Nekomoe kissaten&VCB-Studio] Gyakuten Sekai no Denchi Shoujo [Ma10p_1080p],246,21432748173,magnet:?xt=urn:btih:65b02da4b816f55edf23b2a507b897561e3d4f0b
2022-04-30,[VCB-Studio] Kono Subarashii Sekai ni Shukufuku wo! ／ 为美好的世界献上祝福！ 10-bit 1080p HEVC BDRip [S1-S2 Reseed + Movie Fin],[VCB-Studio] KonoSuba,170,33474891489,magnet:?xt=urn:btih:378376ce735be9270250e3b34af3e506f2cdbcc3
2022-04-28,[VCB-Studio] THE IDOLM@STER ／ 偶像大师 ／  アイドルマスター 10-bit 1080p HEVC BDRip [TV + Movie Fin],[VCB-Studio] THE IDOLM@STER,690,76802897073,magnet:?xt=urn:btih:d7e1193121312d9ee29cbe118757076e36f038f1
2022-04-27,[VCB-Studio] Kakegurui ×× ／ 狂赌之渊×× ／ 賭ケグルイ×× 10-bit 1080p HEVC BDRip [Fin],[VCB-Studio] Kakegurui×× [Ma10p_1080p],102,14212690544,magnet:?xt=urn:btih:616212a8dfa5c56582ecbc64106d352656482b40
2022-04-26,[极影字幕社&VCB-Studio] Love Live! Nijigasaki Gakuen School Idol Doukoukai ／ Love Live! 虹咲学园学园偶像同好会 10-bit 1080p HEVC BDRip [S1 Fin],[KTXP&VCB-Studio] Love Live! Nijigasaki Gakuen School Idol Doukoukai [Ma10p_1080p],538,37237208192,magnet:?xt=urn:btih:db97e9c5f5dd852251a24096e40e83419fbc8e8d
2022-04-25,[VCB-Studio] Netoge no Yome wa Onna no Ko Janai to Omotta？ ／ 线上游戏的老婆不可能是女生？ 10-bit 1080p HEVC BDRip [Rev Fin],[VCB-Studio] Netoge no Yome wa Onna no Ko Janai to Omotta [Ma10p_1080p],117,16944843088,magnet:?xt=urn:btih:28da1cadc582e247067a78434d0ed0c6d97f3a89
2022-04-24,[喵萌奶茶屋&VCB-Studio]  Maou Gakuin no Futekigousha ／ 魔王学院的不适任者 ／ 魔王学院の不適合者 10-bit 1080p HEVC BDRip [S1 Fin],[Nekomoe kissaten&VCB-Studio] Maou Gakuin no Futekigousha [Ma10p_1080p],130,18510456474,magnet:?xt=urn:btih:d19420e7d585caf975d8fdc2679acce3f9587981
2022-04-24,[喵萌奶茶屋&VCB-Studio]  Maou Gakuin no Futekigousha ／ 魔王学院的不适任者 ／ 魔王学院の不適合者 8-bit 1080p AVC BDRip [S1 MP4 CHT Ver],[Nekomoe kissaten&VCB-Studio] Maou Gakuin no Futekigousha [1080p][tc],13,14668436478,magnet:?xt=urn:btih:fa08934b3a34fa1cb26c1872b789e5a5f8a4eec4
2022-04-24,[喵萌奶茶屋&VCB-Studio]  Maou Gakuin no Futekigousha ／ 魔王学院的不适任者 ／ 魔王学院の不適合者 8-bit 1080p AVC BDRip [S1 MP4 CHS Ver],[Nekomoe kissaten&VCB-Studio] Maou Gakuin no Futekigousha [1080p][sc],13,14678722441,magnet:?xt=urn:btih:503793ad4ebfc955080ec574de05f9346bf181a4
